degas,degas_0001,0.65217,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]"
degas,degas_0245,0.48077,203.0,0.43376,"[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
degas,degas_0246,1.36364,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
degas,degas_0248,2.45902,2.64972,5.12568,"[127.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
degas,degas_0249,1.72414,0.0,0.0,"[63.0, 127.0, 127.0]","[63.0, 0.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0250,1.5,30.06667,3.00667,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
degas,degas_0251,0.86207,0.55769,0.11111,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 63.0, 0.0]"
degas,degas_0252,0.62241,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0253,1.12782,23.8,1.78947,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0254,0.69124,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0255,1.0274,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0256,1.1811,0.00796,0.01575,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]"
degas,degas_0257,1.48515,0.21266,1.41914,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
degas,degas_0258,1.47059,122.5,1.60131,"[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[191.0, 127.0, 63.0]"
degas,degas_0259,1.32743,8.55556,0.90855,"[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0261,1.16279,7.5,0.54264,"[127.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]"
degas,degas_0262,1.5,2.05682,1.20667,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]"
degas,degas_0263,0.75377,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
degas,degas_0264,0.75758,0.84992,3.50842,"[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 127.0, 127.0]"
degas,degas_0265,1.28205,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0266,1.14504,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0268,0.90909,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0269,1.35135,0.37778,0.2042,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]"
degas,degas_0271,0.70423,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
degas,degas_0272,1.41509,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
degas,degas_0273,1.04895,0.13347,1.2028,"[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 63.0]"
degas,degas_0274,1.5,0.75714,0.70667,"[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]"
degas,degas_0275,1.5625,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0276,1.38889,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]","[191.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0277,1.32743,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]"
degas,degas_0278,1.37615,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]"
degas,degas_0279,1.45631,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
degas,degas_0280,1.37615,0.77778,0.04281,"[191.0, 191.0, 191.0]","[63.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
degas,degas_0282,1.31579,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0283,1.48515,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0285,1.33929,0.03831,0.11905,"[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 0.0]"
degas,degas_0286,0.76142,0.0,0.0,"[127.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]"
degas,degas_0287,0.75758,0.0,0.0,"[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
degas,degas_0288,1.21951,0.0,0.0,"[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
degas,degas_0289,0.88235,0.0085,0.01176,"[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
degas,degas_0290,1.35135,0.75,0.73874,"[255.0, 255.0, 191.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 63.0]","[191.0, 191.0, 63.0]"
degas,degas_0291,0.78534,0.04286,0.05236,"[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0292,1.22951,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0293,1.33929,0.0,0.0,"[63.0, 63.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
degas,degas_0294,1.36364,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
degas,degas_0295,0.76142,0.25,0.01354,"[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]"
degas,degas_0296,1.40187,0.15347,0.19315,"[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0298,1.54639,3.88889,0.24055,"[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0300,1.17188,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
degas,degas_0301,0.73892,2.40625,1.01149,"[191.0, 127.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
degas,degas_0302,0.81967,0.00195,0.00364,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0305,2.02703,0.00609,0.34234,"[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0306,1.30435,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
degas,degas_0307,0.66667,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0309,1.2,0.0,0.0,"[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0310,1.00671,0.01012,0.05817,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
degas,degas_0311,0.88235,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]"
degas,degas_0312,1.00671,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0313,0.76142,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0314,1.51515,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0315,1.54639,332.59375,73.14777,"[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
degas,degas_0316,0.7772,0.0,0.0,"[191.0, 191.0, 191.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 63.0]"
degas,degas_0317,1.5625,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
degas,degas_0318,0.76142,0.00586,0.01354,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
degas,degas_0319,0.68182,0.05522,0.44545,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
degas,degas_0320,0.75,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]"
degas,degas_0321,0.92025,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0322,1.6129,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
degas,degas_0323,0.74257,0.02695,0.06271,"[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0324,1.66667,0.0,0.0,"[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0325,0.87719,0.08633,0.68226,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 0.0]"
degas,degas_0326,0.86705,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 0.0]"
degas,degas_0327,1.35135,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
degas,degas_0328,0.75,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
degas,degas_0329,0.75,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
degas,degas_0330,0.36675,8.57919,3.09046,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]"
degas,degas_0331,1.51515,644.47368,82.45791,"[255.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
degas,degas_0332,0.87719,0.00457,0.06628,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0333,1.54639,28.1,7.72509,"[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
degas,degas_0334,1.38889,0.52,0.64198,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0335,1.54639,0.06061,0.01375,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
degas,degas_0336,1.30435,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[255.0, 191.0, 127.0]"
degas,degas_0337,1.31579,0.0,0.0,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0338,1.05634,0.38356,0.26291,"[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0339,1.32743,0.0,0.0,"[191.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0340,0.75,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 63.0, 0.0]","[127.0, 63.0, 0.0]"
degas,degas_0341,0.68493,0.0,0.0,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
degas,degas_0342,0.54545,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0343,1.36364,29.125,1.41212,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0344,0.64103,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0345,0.97403,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0346,1.10294,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0347,0.72816,0.10585,0.12298,"[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
degas,degas_0348,1.6129,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0349,1.27119,4.0,0.0452,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
degas,degas_0350,0.80645,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]"
degas,degas_0352,0.90361,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 63.0, 0.0]","[191.0, 191.0, 63.0]","[127.0, 63.0, 0.0]","[191.0, 191.0, 191.0]"
degas,degas_0353,0.8427,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0354,0.82873,2.12195,1.60221,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0355,0.47619,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0356,0.82873,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
degas,degas_0357,0.82873,0.00035,0.00737,"[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 0.0]"
degas,degas_0358,1.35135,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
degas,degas_0359,0.55147,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]"
degas,degas_0360,0.90361,0.00125,0.00803,"[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
degas,degas_0361,1.13636,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
degas,degas_0362,1.31579,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
degas,degas_0363,1.48515,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0364,1.57895,0.03922,0.01404,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
degas,degas_0365,1.05634,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
