degas,degas_0001,0.65217,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]"
degas,degas_0366,1.08696,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
degas,degas_0367,1.42857,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
degas,degas_0368,0.76531,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]"
degas,degas_0369,0.8427,0.00687,0.02247,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
degas,degas_0370,1.21951,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
degas,degas_0371,1.04167,0.0,0.0,"[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0372,1.2931,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0373,1.89873,0.29333,0.18565,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0374,1.42857,0.02353,0.0127,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
degas,degas_0375,1.63043,4.83333,1.8913,"[191.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]"
degas,degas_0376,0.78125,0.0,0.0,"[127.0, 63.0, 0.0]","[191.0, 127.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0377,1.59574,0.88889,0.05674,"[63.0, 63.0, 127.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[0.0, 63.0, 63.0]"
degas,degas_0378,0.73171,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0379,0.82418,10.06889,17.66667,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 255.0]"
degas,degas_0380,0.82418,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0381,1.02041,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 0.0]","[63.0, 63.0, 63.0]"
degas,degas_0382,0.84746,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
degas,degas_0383,1.08696,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 0.0, 63.0]","[191.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0384,1.06383,0.0,0.0,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
degas,degas_0389,1.45631,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0390,1.37615,51.0,0.31193,"[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]","[63.0, 63.0, 63.0]"
degas,degas_0392,1.01351,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
degas,degas_0393,1.14504,0.008,0.02545,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0396,1.89873,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
degas,degas_0397,1.38889,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0399,0.89286,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0400,1.53061,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
degas,degas_0401,1.32743,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0402,1.48515,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 191.0]"
degas,degas_0404,1.47059,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]"
degas,degas_0405,1.59574,0.00408,0.00709,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 63.0]"
degas,degas_0406,0.65502,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0407,1.45631,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0408,1.2931,0.21635,0.25862,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0409,1.85185,0.0,0.0,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]"
degas,degas_0410,0.4386,0.0,0.0,"[191.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0411,0.79787,8.91536,10.08511,"[255.0, 255.0, 255.0]","[191.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
degas,degas_0412,0.78534,0.16959,0.10122,"[127.0, 127.0, 63.0]","[191.0, 127.0, 0.0]","[127.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]"
degas,degas_0413,1.27119,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 63.0, 0.0]"
degas,degas_0414,0.72464,0.03322,0.03221,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]"
degas,degas_0415,1.44231,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0416,1.2931,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 63.0, 0.0]","[127.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0417,1.30435,0.0,0.0,"[127.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 0.0, 0.0]"
degas,degas_0418,0.89286,0.16107,0.09524,"[127.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0419,1.85185,0.0,0.0,"[191.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
degas,degas_0420,0.85227,1.32353,0.34091,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 0.0]","[127.0, 63.0, 0.0]","[127.0, 127.0, 127.0]"
degas,degas_0422,0.7772,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0425,0.78534,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0426,1.41509,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
degas,degas_0428,0.78125,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]"
degas,degas_0429,1.16279,0.78788,0.4031,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0430,0.7732,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
degas,degas_0432,0.75,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0433,1.35135,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0434,1.07143,0.0,0.0,"[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0435,1.47059,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
degas,degas_0436,0.93168,0.13636,0.02484,"[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0438,1.25,170.0,3.77778,"[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 255.0]","[63.0, 63.0, 63.0]"
degas,degas_0439,1.37615,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]"
degas,degas_0440,2.38095,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]"
degas,degas_0441,0.67265,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 0.0]"
degas,degas_0443,0.43478,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]"
degas,degas_0444,1.45631,60.42038,61.39806,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0446,1.33929,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 63.0]","[191.0, 127.0, 127.0]","[0.0, 63.0, 63.0]"
degas,degas_0448,1.06383,0.03676,0.02364,"[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
degas,degas_0449,0.4386,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0450,0.43732,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0451,0.75,0.0,0.0,"[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 63.0, 0.0]"
degas,degas_0452,1.54639,8.45455,0.63918,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
degas,degas_0453,0.75,0.0,0.0,"[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0454,0.70423,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
degas,degas_0455,1.0,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]"
degas,degas_0456,0.92025,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
degas,degas_0457,1.48515,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
degas,degas_0459,0.80214,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0461,1.30435,0.25,0.02319,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]"
degas,degas_0462,1.07914,3.26111,2.81535,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0463,0.66079,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]"
degas,degas_0464,1.2605,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0465,1.19048,0.0,0.0,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
degas,degas_0466,0.71429,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]"
degas,degas_0467,0.73171,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 63.0, 0.0]"
degas,degas_0468,0.73171,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
degas,degas_0469,0.71429,0.0,0.0,"[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
degas,degas_0470,0.73892,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]"
degas,degas_0471,0.75758,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0472,0.81081,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
degas,degas_0473,1.6129,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
degas,degas_0474,0.74257,0.0,0.0,"[127.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
degas,degas_0475,0.88235,0.00122,0.00392,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
degas,degas_0476,0.87719,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0477,1.53061,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]"
degas,degas_0478,1.45631,0.04381,0.14887,"[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
degas,degas_0480,1.2605,40.95833,5.507,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 127.0]","[255.0, 255.0, 255.0]"
degas,degas_0481,0.41322,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
degas,degas_0482,0.81522,0.0,0.0,"[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 0.0]"
degas,degas_0483,1.37615,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 127.0, 63.0]"
degas,degas_0484,1.04167,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0485,1.37615,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
degas,degas_0487,1.2931,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
degas,degas_0488,0.94937,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]","[63.0, 0.0, 0.0]"
degas,degas_0490,1.48515,0.0,0.0,"[127.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
degas,degas_0491,0.80214,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 0.0, 0.0]"
degas,degas_0492,0.92593,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]"
degas,degas_0493,1.21951,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
degas,degas_0494,1.28205,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
degas,degas_0496,0.72816,0.03415,0.02265,"[255.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]"
degas,degas_0497,0.73892,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
degas,degas_0498,0.8427,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
degas,degas_0499,0.96154,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
