hokusai,hokusai_0003,0.7732,1.18519,1.09966,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0004,0.66667,5.625,0.26667,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0005,0.63559,0.0,0.0,"[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0006,0.74627,278.20455,40.60033,"[63.0, 63.0, 127.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0009,0.68493,80.98049,50.53577,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0010,1.44231,1315.66667,25.30128,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0011,1.41509,2.91346,9.5283,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 255.0]"
hokusai,hokusai_0012,0.75,219.53061,35.85667,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0013,0.69767,2.56959,6.18295,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[255.0, 191.0, 191.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0014,0.66372,0.0013,0.00295,"[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]"
hokusai,hokusai_0015,0.75,1800.0,12.0,"[127.0, 127.0, 63.0]","[255.0, 191.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0016,0.70093,7.8,0.1215,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 127.0, 63.0]"
hokusai,hokusai_0017,0.70755,3.8,0.05975,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0018,0.66079,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0020,0.70423,0.0,0.0,"[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0024,0.65217,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0027,0.66667,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
hokusai,hokusai_0028,0.66372,0.0,0.0,"[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0032,0.67265,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0033,0.75377,10.91176,1.24288,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0034,1.47059,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 63.0]"
hokusai,hokusai_0035,0.67265,0.01818,0.14649,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0036,0.66964,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 127.0]"
hokusai,hokusai_0037,1.38889,0.05123,0.2963,"[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0039,0.66964,0.0,0.0,"[127.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0042,0.73171,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 127.0]","[0.0, 63.0, 63.0]"
hokusai,hokusai_0043,0.68182,0.0,0.0,"[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0047,0.73171,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 63.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0051,1.47059,0.0,0.0,"[127.0, 127.0, 127.0]","[0.0, 63.0, 127.0]","[0.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0054,1.33929,76.0,0.90476,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0056,0.67265,323.33333,5.7997,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0057,0.68182,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
hokusai,hokusai_0058,0.67873,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[127.0, 191.0, 191.0]"
hokusai,hokusai_0060,0.68493,4.30303,0.43227,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]"
hokusai,hokusai_0061,0.69767,2310.0,7.16279,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0062,0.67265,6.21646,18.287,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0063,0.68807,1.44289,6.29664,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0064,1.41509,0.0,0.0,"[255.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0067,1.48515,0.0,0.0,"[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0068,1.15385,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0069,1.47059,0.18182,0.01307,"[255.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0070,1.14504,0.0,0.0,"[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0073,1.74419,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0074,1.13636,0.00292,0.00505,"[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0075,1.15385,0.0,0.0,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0076,1.1194,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0079,0.69124,0.0,0.0,"[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0080,0.75,1253.16667,50.12667,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0083,0.7109,142.5,0.90047,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0084,1.38889,0.00905,0.17284,"[63.0, 63.0, 127.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0089,0.38363,25.10092,4.66496,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[255.0, 255.0, 191.0]"
hokusai,hokusai_0090,0.66667,0.0,0.0,"[191.0, 191.0, 191.0]","[0.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0092,1.32743,6.27927,46.82596,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0093,0.66667,0.0,0.0,"[255.0, 191.0, 191.0]","[0.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 191.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0096,2.83019,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0097,0.27778,0.0,0.0,"[255.0, 255.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0098,0.73529,0.0006,0.02941,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0100,0.66964,500.46667,22.34226,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0101,0.66372,0.42073,0.20354,"[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0102,0.66667,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0103,1.0,0.02439,0.00444,"[191.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0104,0.70423,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0105,0.81522,14.27778,0.93116,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]"
hokusai,hokusai_0109,0.66079,0.0,0.0,"[255.0, 191.0, 127.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0111,1.0,0.10106,0.08444,"[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 191.0]"
hokusai,hokusai_0114,0.7177,0.05365,0.38915,"[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]","[255.0, 63.0, 63.0]"
hokusai,hokusai_0115,0.36408,0.0,0.0,"[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0118,1.44231,45.61491,47.07692,"[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0119,0.68493,3260.0,9.9239,"[191.0, 191.0, 127.0]","[0.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
hokusai,hokusai_0120,0.66667,0.0,0.0,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]"
hokusai,hokusai_0121,0.68807,924.0,2.82569,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[127.0, 191.0, 191.0]"
hokusai,hokusai_0122,0.66964,0.0,0.0,"[127.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]"
hokusai,hokusai_0124,0.68182,0.01316,0.00909,"[255.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0126,0.81967,7.78519,3.82878,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0127,0.74627,0.0009,0.00663,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0128,0.72115,0.10957,0.53205,"[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0129,0.85227,0.0,0.0,"[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]"
hokusai,hokusai_0131,0.66079,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0132,0.60976,54.45171,47.36856,"[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0134,1.37615,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]"
hokusai,hokusai_0135,1.38889,0.0,0.0,"[191.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 127.0, 127.0]"
hokusai,hokusai_0136,0.66079,0.08623,0.60499,"[255.0, 255.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0138,0.67265,1.18553,1.12706,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]"
