hokusai,hokusai_0003,0.7732,1.18519,1.09966,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0139,0.65502,0.07486,0.23581,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0141,1.40187,4.67203,14.46729,"[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]"
hokusai,hokusai_0142,0.65789,0.0,0.0,"[255.0, 255.0, 191.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0143,1.07143,84.57143,5.6381,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0144,0.64655,4.12121,0.3908,"[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0145,1.47059,1.07407,0.37908,"[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0146,1.35135,16.9,2.03003,"[255.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 63.0]"
hokusai,hokusai_0147,0.72115,0.0,0.0,"[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
hokusai,hokusai_0149,0.7109,17.92933,48.09479,"[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[0.0, 63.0, 63.0]","[127.0, 191.0, 191.0]","[255.0, 255.0, 191.0]"
hokusai,hokusai_0150,0.67568,0.0,0.0,"[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 191.0, 191.0]","[0.0, 63.0, 0.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0153,1.37615,0.0,0.0,"[127.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0155,1.41509,114.71429,20.20126,"[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0160,1.44231,39.09524,5.26282,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0161,1.51515,109.0,1.46801,"[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0163,1.0,0.02979,0.03111,"[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]"
hokusai,hokusai_0165,0.67873,0.0,0.0,"[0.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0166,0.69444,0.49085,1.49074,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0168,0.66964,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]","[191.0, 127.0, 191.0]"
hokusai,hokusai_0169,0.35377,3.14516,0.3066,"[255.0, 255.0, 191.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0170,0.75377,0.01381,0.0536,"[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0171,0.68807,29.80597,6.10703,"[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]"
hokusai,hokusai_0173,0.65217,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0174,0.4491,1.21277,2.50299,"[63.0, 0.0, 0.0]","[255.0, 191.0, 127.0]","[191.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0175,0.70755,0.0,0.0,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0176,0.75377,3129.5,20.96817,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0177,1.48515,0.4581,1.08251,"[63.0, 0.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 63.0, 63.0]","[191.0, 191.0, 255.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0178,0.76923,63.76923,2.83419,"[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0179,0.68182,120.8125,11.71515,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0180,1.51515,0.00995,0.01347,"[0.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 127.0, 127.0]"
hokusai,hokusai_0181,0.66964,0.0,0.0,"[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 63.0, 63.0]"
hokusai,hokusai_0183,0.69124,0.0,0.0,"[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0184,0.74627,28.0,0.09287,"[255.0, 255.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0185,0.70755,0.45631,0.1478,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0186,0.99338,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0188,0.69124,0.0,0.0,"[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]"
hokusai,hokusai_0189,0.68807,0.02443,0.14067,"[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0190,0.75,0.10843,0.06,"[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0192,1.54639,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0193,1.47059,0.61603,2.41176,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 63.0]"
hokusai,hokusai_0194,0.50336,0.2,1.27964,"[191.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]"
hokusai,hokusai_0196,1.89873,17.04,7.18987,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0197,0.80645,0.35778,1.73118,"[191.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0198,0.358,0.01463,0.06205,"[191.0, 127.0, 127.0]","[63.0, 63.0, 127.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0199,0.70423,0.01763,0.05947,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0200,0.7772,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0201,0.67568,0.0,0.0,"[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0203,0.69767,89.5,2.22016,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0204,0.73529,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0205,1.6129,0.04762,0.06452,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0207,0.67265,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 63.0]"
hokusai,hokusai_0209,0.66667,0.0,0.0,"[255.0, 191.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 63.0]"
hokusai,hokusai_0210,2.11268,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
hokusai,hokusai_0213,0.36765,1.03323,1.57516,"[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0214,0.74257,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0215,0.68807,18.2,0.27829,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0217,0.65217,0.0,0.0,"[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0218,0.67568,0.0,0.0,"[0.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0220,0.66964,0.0,0.0,"[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[0.0, 63.0, 63.0]"
hokusai,hokusai_0221,0.55351,0.0,0.0,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0223,0.67265,26.78082,5.84454,"[191.0, 191.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0224,0.67568,0.0,0.0,"[255.0, 255.0, 191.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 191.0, 191.0]","[255.0, 191.0, 127.0]"
hokusai,hokusai_0225,0.73892,0.0,0.0,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0226,0.68182,0.0,0.0,"[0.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
hokusai,hokusai_0227,0.70755,0.0,0.0,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]"
hokusai,hokusai_0231,0.67568,0.0,0.0,"[127.0, 191.0, 191.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 191.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0232,0.70093,0.0,0.0,"[191.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0233,0.66964,0.0,0.0,"[127.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 63.0, 63.0]"
hokusai,hokusai_0236,0.75,5.65926,2.54667,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 127.0, 127.0]"
hokusai,hokusai_0239,0.66079,0.0,0.0,"[255.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0241,2.11268,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0245,2.27273,0.00154,0.0101,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 191.0, 63.0]","[0.0, 0.0, 0.0]"
hokusai,hokusai_0246,0.90361,0.0,0.0,"[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
hokusai,hokusai_0250,0.66079,0.0,0.0,"[0.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0251,0.68807,1.71403,26.44954,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0252,0.75758,0.0716,0.41077,"[127.0, 127.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 63.0]"
hokusai,hokusai_0254,0.39062,1.25,0.32118,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 191.0, 191.0]"
hokusai,hokusai_0255,0.68493,0.0,0.0,"[191.0, 191.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
hokusai,hokusai_0257,0.67265,0.0,0.0,"[0.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0259,1.85185,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
hokusai,hokusai_0260,0.74627,8.10667,6.04975,"[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
hokusai,hokusai_0261,1.15385,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 0.0, 0.0]"
hokusai,hokusai_0264,0.70755,27.4375,2.76101,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
hokusai,hokusai_0265,0.61983,8.62222,1.06887,"[255.0, 255.0, 191.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 191.0]"
