kandinsky,kandinsky_0000,1.47059,0.00382,0.05229,"[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
kandinsky,kandinsky_0001,1.875,7.55372,22.85,"[127.0, 127.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 127.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 0.0]"
kandinsky,kandinsky_0002,0.87209,0.15182,0.17829,"[0.0, 63.0, 191.0]","[191.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0004,1.33929,0.00465,0.07143,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0005,0.71429,0.00276,0.03175,"[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
kandinsky,kandinsky_0006,2.02703,3.42537,4.13514,"[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[255.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0007,0.65789,1.33628,9.73684,"[191.0, 255.0, 255.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 63.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0008,1.38889,0.0379,0.54938,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
kandinsky,kandinsky_0009,0.42373,2524.0,4.7533,"[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 127.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 127.0]"
kandinsky,kandinsky_0010,0.9434,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 0.0]"
kandinsky,kandinsky_0012,0.74257,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
kandinsky,kandinsky_0013,1.01351,0.66667,0.01802,"[191.0, 127.0, 127.0]","[127.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0015,1.32743,0.46455,11.75221,"[0.0, 0.0, 0.0]","[127.0, 127.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0016,1.68539,0.16667,0.01498,"[0.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0017,0.49834,0.98716,10.90144,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]"
kandinsky,kandinsky_0019,1.32743,12.28723,6.81416,"[63.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]"
kandinsky,kandinsky_0021,1.01351,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 63.0]"
kandinsky,kandinsky_0022,0.73171,8.75,2.39024,"[255.0, 255.0, 191.0]","[63.0, 127.0, 191.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
kandinsky,kandinsky_0023,0.73892,0.10701,0.09524,"[191.0, 191.0, 191.0]","[63.0, 63.0, 127.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0026,0.68807,0.09773,0.77676,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0028,0.73171,0.01412,0.01626,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]"
kandinsky,kandinsky_0031,0.7772,0.0,0.0,"[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
kandinsky,kandinsky_0032,1.03448,0.0,0.0,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
kandinsky,kandinsky_0034,0.94937,1.20282,41.01266,"[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0035,0.80214,0.0,0.0,"[63.0, 127.0, 127.0]","[0.0, 63.0, 63.0]","[127.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0036,0.75,0.08338,1.01333,"[0.0, 63.0, 0.0]","[191.0, 191.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 0.0]"
kandinsky,kandinsky_0038,1.40187,1.36869,9.96885,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0040,0.98684,0.00125,0.00877,"[0.0, 0.0, 63.0]","[191.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0041,0.71429,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[0.0, 63.0, 63.0]"
kandinsky,kandinsky_0042,1.64835,0.00222,0.03663,"[0.0, 0.0, 0.0]","[127.0, 127.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]"
kandinsky,kandinsky_0043,0.85714,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 127.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0044,0.72464,0.0,0.0,"[127.0, 127.0, 127.0]","[0.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0045,1.0,3.21639,11.16444,"[191.0, 255.0, 255.0]","[191.0, 63.0, 0.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 63.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0047,0.69767,0.00297,0.0155,"[255.0, 127.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]"
kandinsky,kandinsky_0048,1.36364,3.19309,9.52121,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 191.0]","[255.0, 255.0, 255.0]"
kandinsky,kandinsky_0050,0.63291,0.23179,2.55977,"[191.0, 127.0, 0.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0054,0.72464,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
kandinsky,kandinsky_0056,0.78125,1.80261,10.55903,"[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 63.0, 63.0]"
kandinsky,kandinsky_0058,0.7772,0.14192,0.96718,"[0.0, 0.0, 63.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 127.0]","[255.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0062,0.73171,0.23457,0.06179,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 191.0, 127.0]"
kandinsky,kandinsky_0063,0.7772,0.21881,3.86528,"[255.0, 255.0, 191.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0064,0.66964,0.00123,0.02083,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[0.0, 63.0, 127.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 0.0]"
kandinsky,kandinsky_0065,1.44231,0.03664,0.19872,"[191.0, 191.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 0.0]","[191.0, 191.0, 127.0]","[0.0, 63.0, 127.0]"
kandinsky,kandinsky_0066,1.30435,0.13337,1.45507,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 127.0, 63.0]","[63.0, 127.0, 127.0]"
kandinsky,kandinsky_0067,0.92025,0.8125,1.86094,"[63.0, 0.0, 0.0]","[191.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[191.0, 127.0, 63.0]"
kandinsky,kandinsky_0068,0.7772,14.44211,4.73921,"[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0069,0.7772,0.16153,1.68221,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
kandinsky,kandinsky_0071,0.92025,42.26667,2.59305,"[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 127.0, 63.0]","[255.0, 63.0, 0.0]"
kandinsky,kandinsky_0072,1.31579,0.00231,0.02339,"[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0073,0.59055,0.0051,0.021,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
kandinsky,kandinsky_0074,0.81081,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0075,0.75,0.6087,2.56667,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 191.0, 63.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0076,0.80645,2.11019,3.63799,"[255.0, 255.0, 255.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[255.0, 191.0, 63.0]","[127.0, 63.0, 191.0]"
kandinsky,kandinsky_0077,1.30435,8.84483,5.94783,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[63.0, 127.0, 127.0]"
kandinsky,kandinsky_0079,0.74257,2.31022,12.75578,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0080,0.8982,17.84568,23.08184,"[127.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 191.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 0.0]"
kandinsky,kandinsky_0081,0.98684,0.94286,0.28947,"[63.0, 63.0, 63.0]","[127.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 0.0]"
kandinsky,kandinsky_0082,0.76142,19.82203,7.9154,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
kandinsky,kandinsky_0083,0.75,0.05858,0.28667,"[255.0, 255.0, 127.0]","[0.0, 63.0, 63.0]","[127.0, 191.0, 191.0]","[191.0, 63.0, 0.0]","[63.0, 127.0, 127.0]"
kandinsky,kandinsky_0084,1.02041,0.63944,9.161,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 127.0, 191.0]"
kandinsky,kandinsky_0085,0.85227,1.38905,10.57576,"[255.0, 255.0, 63.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0086,1.16279,2.35714,0.51163,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 127.0, 127.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0088,0.90909,9.85714,3.34545,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[63.0, 127.0, 127.0]","[191.0, 255.0, 255.0]"
kandinsky,kandinsky_0090,0.63291,0.0,0.0,"[255.0, 191.0, 63.0]","[0.0, 63.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]"
kandinsky,kandinsky_0091,0.70093,0.16534,0.64798,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 63.0]"
kandinsky,kandinsky_0092,0.7772,2.33021,6.02073,"[255.0, 255.0, 191.0]","[191.0, 127.0, 0.0]","[63.0, 0.0, 0.0]","[255.0, 191.0, 0.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0093,0.87209,1.03966,6.19767,"[191.0, 127.0, 127.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 255.0]","[0.0, 0.0, 63.0]"
kandinsky,kandinsky_0094,0.73529,4.3424,12.51634,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[63.0, 0.0, 0.0]"
kandinsky,kandinsky_0095,0.72464,0.0,0.0,"[191.0, 191.0, 191.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0096,1.31579,0.05217,0.52632,"[63.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 63.0]","[191.0, 63.0, 0.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0097,0.75,0.00074,0.01,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0098,0.90361,1.02762,7.46988,"[191.0, 127.0, 63.0]","[191.0, 191.0, 255.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0100,0.95541,0.08796,0.16136,"[127.0, 127.0, 63.0]","[0.0, 63.0, 0.0]","[191.0, 191.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 0.0]"
kandinsky,kandinsky_0101,0.75,0.21062,1.93,"[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[191.0, 63.0, 0.0]","[191.0, 191.0, 63.0]"
kandinsky,kandinsky_0102,0.69124,0.00437,0.01229,"[0.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
kandinsky,kandinsky_0103,0.75377,0.90909,0.0335,"[63.0, 127.0, 127.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
kandinsky,kandinsky_0104,1.0,1.15,0.92,"[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[191.0, 191.0, 63.0]"
kandinsky,kandinsky_0105,0.66079,0.47788,0.47577,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
kandinsky,kandinsky_0106,0.66964,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[191.0, 127.0, 0.0]","[127.0, 63.0, 0.0]"
kandinsky,kandinsky_0107,0.66079,3.96154,0.3025,"[127.0, 127.0, 191.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[255.0, 63.0, 0.0]"
kandinsky,kandinsky_0108,0.98684,4.87335,8.10088,"[255.0, 255.0, 255.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
kandinsky,kandinsky_0109,0.96154,0.009,0.02991,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
kandinsky,kandinsky_0110,1.17188,38.21875,12.73958,"[255.0, 191.0, 127.0]","[63.0, 63.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]"
kandinsky,kandinsky_0112,0.96154,0.0649,0.5641,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
kandinsky,kandinsky_0113,0.92593,0.02752,0.03704,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
kandinsky,kandinsky_0114,0.70423,2.30034,12.72926,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]"
kandinsky,kandinsky_0115,0.92593,0.05779,0.09465,"[127.0, 127.0, 127.0]","[127.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]"
