klimt,klimt_0003,0.70423,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0005,0.6383,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0007,0.70755,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0012,0.87209,0.0,0.0,"[127.0, 63.0, 63.0]","[255.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
klimt,klimt_0013,1.17188,0.01875,0.15104,"[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 127.0]","[191.0, 63.0, 63.0]"
klimt,klimt_0014,1.27119,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0015,0.42614,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 127.0]"
klimt,klimt_0016,1.6129,0.11561,0.28674,"[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
klimt,klimt_0017,1.78571,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0018,1.37615,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0020,1.31579,0.0,0.0,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0022,1.41509,0.0,0.0,"[127.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]"
klimt,klimt_0023,0.73529,0.11765,0.00654,"[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0024,1.35135,13.95792,59.77177,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0027,1.41509,113.5303,47.12579,"[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0028,1.25,0.3735,2.77222,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 63.0, 0.0]","[255.0, 255.0, 255.0]"
klimt,klimt_0029,1.85185,0.04512,2.18107,"[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0030,1.41509,11.90323,20.88679,"[255.0, 255.0, 191.0]","[0.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 255.0]"
klimt,klimt_0032,1.0274,5.76414,33.03196,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
klimt,klimt_0034,1.45631,0.0,0.0,"[127.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 63.0]"
klimt,klimt_0035,1.02041,0.09091,0.00454,"[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 63.0]","[191.0, 127.0, 127.0]"
klimt,klimt_0037,1.54639,0.57985,2.09622,"[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
klimt,klimt_0038,1.36364,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
klimt,klimt_0042,1.47059,108.0,2.82353,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0044,1.30435,0.0,0.0,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0045,2.34375,0.0,0.0,"[191.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]"
klimt,klimt_0046,1.00671,0.16667,0.06711,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 191.0]"
klimt,klimt_0047,0.68493,0.00148,0.00304,"[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 63.0]","[0.0, 63.0, 0.0]"
klimt,klimt_0048,1.44231,17.0,0.21795,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]"
klimt,klimt_0050,1.01351,0.0,0.0,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0052,0.99338,0.87784,4.94923,"[0.0, 0.0, 63.0]","[191.0, 191.0, 255.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
klimt,klimt_0053,0.97403,0.0,0.0,"[63.0, 0.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0054,1.00671,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0055,1.01351,2.38462,0.27928,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
klimt,klimt_0056,2.05479,0.0,0.0,"[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0059,1.82927,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 127.0, 191.0]","[0.0, 63.0, 63.0]","[63.0, 63.0, 127.0]"
klimt,klimt_0061,1.12782,0.0,0.0,"[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 127.0]"
klimt,klimt_0063,3.48837,0.0,0.0,"[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
klimt,klimt_0064,1.04167,0.0,0.0,"[127.0, 63.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 127.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0065,2.83019,0.0,0.0,"[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0070,0.69444,4.19451,16.04012,"[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0072,0.46584,3.64516,0.46791,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0073,0.86207,0.26531,0.04981,"[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]"
klimt,klimt_0078,0.9375,0.00979,0.14167,"[127.0, 127.0, 127.0]","[0.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
klimt,klimt_0079,1.0,0.01961,0.01778,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
klimt,klimt_0080,2.77778,0.00408,0.08642,"[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]"
klimt,klimt_0081,1.00671,0.36905,0.1387,"[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0082,1.0,0.0,0.0,"[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0084,1.80723,0.77778,0.05622,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 127.0]","[63.0, 127.0, 127.0]"
klimt,klimt_0085,2.02703,25.45455,2.52252,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
klimt,klimt_0086,1.02041,8.25,0.29932,"[63.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 127.0, 127.0]"
klimt,klimt_0091,1.17188,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
klimt,klimt_0095,1.47059,0.00102,0.00654,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0096,1.47059,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
klimt,klimt_0097,1.47059,0.00508,0.00654,"[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
klimt,klimt_0099,1.0,0.01569,0.01778,"[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 191.0, 63.0]"
klimt,klimt_0100,1.41509,0.09836,0.18868,"[0.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0103,0.96154,0.07167,0.2735,"[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0105,1.0274,0.12752,0.17352,"[191.0, 127.0, 0.0]","[255.0, 191.0, 63.0]","[127.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
klimt,klimt_0106,1.01351,2.02381,0.76577,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 63.0, 0.0]","[63.0, 127.0, 63.0]"
klimt,klimt_0108,1.63043,0.0,0.0,"[191.0, 127.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0110,1.63043,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0111,4.05405,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0112,1.23967,0.0,0.0,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 63.0]"
klimt,klimt_0113,2.02703,0.0021,0.09009,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
klimt,klimt_0114,1.00671,2.95238,0.2774,"[127.0, 127.0, 63.0]","[63.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
klimt,klimt_0115,0.53763,3.20244,3.1374,"[191.0, 191.0, 127.0]","[127.0, 63.0, 0.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 63.0]"
klimt,klimt_0116,1.01351,0.00093,0.0045,"[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0117,1.02041,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
klimt,klimt_0120,1.28205,0.0,0.0,"[191.0, 191.0, 127.0]","[0.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
klimt,klimt_0122,0.99338,0.12921,0.10155,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0126,1.51515,2.54299,3.78451,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]"
klimt,klimt_0127,1.64835,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
klimt,klimt_0128,1.03448,0.0,0.0,"[63.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0130,0.9375,29.0,1.0875,"[191.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0131,1.76471,0.0,0.0,"[191.0, 127.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 0.0]"
klimt,klimt_0132,0.96154,4.65649,5.21368,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 0.0, 63.0]"
klimt,klimt_0137,1.0274,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0139,1.5,0.71111,0.42667,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]"
klimt,klimt_0140,0.90909,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]"
klimt,klimt_0141,1.30435,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0142,1.0,0.17405,0.24444,"[0.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0144,1.38889,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
klimt,klimt_0146,0.98684,0.0,0.0,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0147,1.27119,0.0,0.0,"[63.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[63.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0148,1.01351,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
klimt,klimt_0149,2.94118,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0150,1.01351,0.0,0.0,"[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
klimt,klimt_0151,1.02041,0.25974,0.0907,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
klimt,klimt_0153,1.82927,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]"
klimt,klimt_0155,1.36364,0.01014,0.03636,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]"
klimt,klimt_0156,1.45631,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 63.0, 0.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]"
klimt,klimt_0157,2.08333,0.51562,0.30556,"[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
klimt,klimt_0160,2.14286,0.05017,0.14286,"[127.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 127.0, 63.0]"
