mondrian,mondrian_0000,1.2931,1.95141,18.6954,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
mondrian,mondrian_0003,1.42857,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0006,0.64378,0.02594,0.39485,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
mondrian,mondrian_0009,0.74627,0.05817,0.22554,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]"
mondrian,mondrian_0011,1.30435,0.0,0.0,"[255.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]","[63.0, 63.0, 0.0]"
mondrian,mondrian_0013,0.75758,5.6,0.28283,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 191.0]","[127.0, 63.0, 63.0]"
mondrian,mondrian_0014,0.83799,2.78222,8.04097,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 63.0]"
mondrian,mondrian_0015,0.88235,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 0.0]"
mondrian,mondrian_0016,0.7732,0.00011,0.00344,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]"
mondrian,mondrian_0017,0.66964,0.02468,0.40476,"[127.0, 127.0, 191.0]","[0.0, 63.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 127.0, 191.0]"
mondrian,mondrian_0018,0.69767,0.00171,0.0155,"[127.0, 127.0, 63.0]","[127.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0019,1.42857,0.00138,0.00635,"[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
mondrian,mondrian_0020,0.69124,19.57812,11.54839,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
mondrian,mondrian_0021,0.57915,3.83867,8.02317,"[255.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 127.0]"
mondrian,mondrian_0023,0.78534,0.0,0.0,"[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 63.0]","[127.0, 63.0, 0.0]"
mondrian,mondrian_0025,0.76531,1.44444,0.26531,"[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 191.0, 191.0]"
mondrian,mondrian_0026,0.95541,0.04523,0.03822,"[191.0, 191.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 0.0]"
mondrian,mondrian_0027,0.68182,0.33877,0.56667,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]"
mondrian,mondrian_0028,0.70755,0.0,0.0,"[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
mondrian,mondrian_0029,0.78125,0.0,0.0,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]"
mondrian,mondrian_0030,0.80214,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0031,0.5814,0.14172,0.22997,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]"
mondrian,mondrian_0032,0.88235,0.01783,0.16078,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]"
mondrian,mondrian_0033,0.6383,0.02234,0.44539,"[0.0, 0.0, 0.0]","[127.0, 191.0, 191.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0036,1.33929,0.0,0.0,"[127.0, 127.0, 63.0]","[255.0, 191.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 0.0, 0.0]"
mondrian,mondrian_0037,1.2,0.0013,0.00533,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
mondrian,mondrian_0040,1.42857,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]"
mondrian,mondrian_0041,0.82418,0.0,0.0,"[255.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[191.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
mondrian,mondrian_0042,0.83799,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]"
mondrian,mondrian_0045,1.32743,0.01571,0.0177,"[127.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
mondrian,mondrian_0046,1.44231,0.12376,0.16026,"[127.0, 127.0, 191.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]"
mondrian,mondrian_0047,0.71429,0.0,0.0,"[63.0, 127.0, 191.0]","[63.0, 63.0, 127.0]","[0.0, 63.0, 63.0]","[63.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
mondrian,mondrian_0049,1.57895,0.0,0.0,"[0.0, 63.0, 191.0]","[255.0, 0.0, 0.0]","[63.0, 127.0, 255.0]","[63.0, 0.0, 63.0]","[191.0, 191.0, 127.0]"
mondrian,mondrian_0053,0.73529,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 127.0, 127.0]"
mondrian,mondrian_0055,0.87209,0.72458,1.32558,"[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]"
mondrian,mondrian_0058,0.74627,310.5,4.1194,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
mondrian,mondrian_0059,1.25,2.33333,0.19444,"[127.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
mondrian,mondrian_0060,1.35135,74.08333,5.33934,"[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0061,1.15385,171.61538,11.44103,"[255.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[0.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[191.0, 63.0, 0.0]"
mondrian,mondrian_0062,1.21951,0.01639,0.02168,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0063,1.64835,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
mondrian,mondrian_0064,1.00671,0.0,0.0,"[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
mondrian,mondrian_0067,1.00671,0.41244,7.0604,"[255.0, 255.0, 255.0]","[191.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[255.0, 127.0, 0.0]","[191.0, 191.0, 191.0]"
mondrian,mondrian_0068,1.63043,1.34039,10.55797,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 63.0]"
mondrian,mondrian_0071,1.22951,0.00235,0.01093,"[255.0, 63.0, 0.0]","[0.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 0.0]"
mondrian,mondrian_0072,0.78534,0.0,0.0,"[191.0, 191.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
mondrian,mondrian_0073,1.02041,7.0318,63.1746,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 0.0]","[255.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
mondrian,mondrian_0074,0.98039,2.46023,24.66667,"[255.0, 255.0, 255.0]","[63.0, 0.0, 0.0]","[255.0, 255.0, 0.0]","[127.0, 63.0, 191.0]","[255.0, 63.0, 63.0]"
mondrian,mondrian_0075,1.0,18.67555,87.23556,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 0.0, 63.0]","[255.0, 255.0, 0.0]"
mondrian,mondrian_0076,1.0,8.91662,70.81778,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 0.0, 0.0]","[191.0, 255.0, 255.0]"
mondrian,mondrian_0077,0.99338,16.44552,59.97351,"[191.0, 255.0, 191.0]","[63.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]"
mondrian,mondrian_0079,1.0,6.17933,46.24889,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 63.0, 0.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]"
mondrian,mondrian_0080,0.98039,3.72346,19.71242,"[255.0, 255.0, 255.0]","[0.0, 0.0, 63.0]","[255.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 0.0]"
mondrian,mondrian_0081,2.05479,0.26078,1.15982,"[255.0, 255.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 127.0]","[191.0, 191.0, 191.0]","[191.0, 255.0, 191.0]"
mondrian,mondrian_0082,1.32743,14.88571,82.99115,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 0.0]","[0.0, 63.0, 127.0]","[127.0, 127.0, 127.0]"
mondrian,mondrian_0083,1.07914,6.21618,70.7482,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0084,1.0,16.91866,87.82667,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]"
mondrian,mondrian_0085,1.10294,3.05286,41.61765,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 255.0]"
mondrian,mondrian_0086,1.875,5.40886,26.45833,"[191.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]"
mondrian,mondrian_0087,1.05634,2.41513,46.02347,"[255.0, 255.0, 255.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 63.0, 0.0]"
mondrian,mondrian_0090,1.01351,4.74148,39.49099,"[255.0, 255.0, 0.0]","[191.0, 191.0, 255.0]","[127.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]"
mondrian,mondrian_0091,1.22951,3.72644,55.53005,"[255.0, 255.0, 255.0]","[127.0, 63.0, 63.0]","[255.0, 127.0, 0.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]"
mondrian,mondrian_0092,0.98684,81.69274,64.13596,"[255.0, 255.0, 255.0]","[191.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 0.0]","[63.0, 63.0, 127.0]"
mondrian,mondrian_0093,1.0,18.59677,30.74667,"[191.0, 191.0, 127.0]","[255.0, 255.0, 255.0]","[255.0, 63.0, 63.0]","[0.0, 63.0, 191.0]","[63.0, 63.0, 63.0]"
mondrian,mondrian_0094,0.99338,25.15833,66.64459,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[255.0, 127.0, 0.0]"
mondrian,mondrian_0095,1.17188,2.32352,29.58854,"[255.0, 191.0, 191.0]","[63.0, 63.0, 127.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 0.0]","[0.0, 0.0, 0.0]"
mondrian,mondrian_0097,1.45631,0.0,0.0,"[255.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]"
mondrian,mondrian_0098,0.58366,6.92056,34.57588,"[255.0, 255.0, 255.0]","[191.0, 0.0, 0.0]","[255.0, 255.0, 0.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 127.0]"
mondrian,mondrian_0099,0.96774,27.3241,84.85161,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 127.0]","[255.0, 191.0, 255.0]"
