warhol,warhol_0000,1.33929,0.01299,0.00595,"[127.0, 191.0, 191.0]","[63.0, 127.0, 0.0]","[63.0, 191.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 191.0]"
warhol,warhol_0001,1.2931,55.33333,20.98851,"[255.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 127.0]","[255.0, 255.0, 191.0]"
warhol,warhol_0003,0.72816,21.70498,73.33333,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0004,0.72816,98.71429,55.90615,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0006,1.27119,44.07143,6.97175,"[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0007,1.41509,1.23528,45.27044,"[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0008,0.80214,0.39222,2.19251,"[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0011,1.33929,4.10056,4.36905,"[191.0, 191.0, 191.0]","[255.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 255.0, 191.0]","[255.0, 255.0, 191.0]"
warhol,warhol_0012,1.54639,65.93103,26.28179,"[255.0, 255.0, 191.0]","[255.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0014,1.33929,23.88341,31.70238,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0015,0.70755,0.0436,1.50943,"[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0017,2.17391,9.51613,8.55072,"[191.0, 191.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0020,0.7772,0.03095,1.03627,"[255.0, 255.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
warhol,warhol_0023,0.7772,0.57947,3.45078,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0024,0.66667,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0025,0.51546,0.23712,0.92784,"[127.0, 127.0, 127.0]","[63.0, 63.0, 127.0]","[191.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0026,1.00671,0.0,0.0,"[127.0, 63.0, 0.0]","[191.0, 127.0, 0.0]","[0.0, 0.0, 0.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
warhol,warhol_0027,1.94805,0.0,0.0,"[63.0, 127.0, 127.0]","[127.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0028,1.05634,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[255.0, 63.0, 63.0]"
warhol,warhol_0029,1.5625,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 0.0, 63.0]"
warhol,warhol_0030,1.25,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0031,1.30435,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[255.0, 127.0, 63.0]"
warhol,warhol_0032,1.23967,4.68834,25.0303,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0033,1.48515,0.22629,10.39604,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0036,1.00671,0.0,0.0,"[191.0, 63.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[255.0, 127.0, 63.0]"
warhol,warhol_0037,0.95541,0.04798,1.88535,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
warhol,warhol_0038,1.0,0.0039,0.08444,"[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[127.0, 191.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 63.0, 0.0]"
warhol,warhol_0039,1.22951,0.41366,14.09836,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0043,1.66667,0.08134,3.8963,"[127.0, 127.0, 0.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 0.0]","[127.0, 0.0, 0.0]"
warhol,warhol_0044,1.27119,0.0,0.0,"[63.0, 63.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 191.0]","[0.0, 0.0, 63.0]","[0.0, 63.0, 63.0]"
warhol,warhol_0045,1.25,1.09412,3.61667,"[0.0, 0.0, 63.0]","[63.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0046,1.03448,0.12638,0.47356,"[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[255.0, 191.0, 63.0]","[127.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0047,1.0,587.44,65.27111,"[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0048,0.75377,0.0,0.0,"[127.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 63.0, 127.0]","[63.0, 0.0, 63.0]"
warhol,warhol_0049,1.63043,0.0,0.0,"[191.0, 255.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[255.0, 255.0, 63.0]","[191.0, 63.0, 63.0]"
warhol,warhol_0052,0.8982,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0053,0.72816,2.61168,2.45955,"[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[191.0, 63.0, 63.0]"
warhol,warhol_0057,1.0,9.16686,71.78667,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0058,1.37615,3.02273,2.44037,"[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0063,1.5,0.0,0.0,"[191.0, 127.0, 127.0]","[0.0, 127.0, 191.0]","[255.0, 63.0, 127.0]","[255.0, 191.0, 63.0]","[0.0, 63.0, 63.0]"
warhol,warhol_0064,1.40187,24.625,1.22741,"[63.0, 63.0, 127.0]","[191.0, 127.0, 0.0]","[255.0, 0.0, 63.0]","[255.0, 255.0, 0.0]","[255.0, 191.0, 191.0]"
warhol,warhol_0066,1.51515,49.90244,13.77778,"[191.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]"
warhol,warhol_0068,1.0,0.0182,0.07556,"[63.0, 0.0, 0.0]","[255.0, 191.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0069,1.04167,0.0,0.0,"[127.0, 255.0, 255.0]","[0.0, 63.0, 0.0]","[191.0, 255.0, 255.0]","[63.0, 127.0, 127.0]","[63.0, 127.0, 0.0]"
warhol,warhol_0070,0.99338,0.0,0.0,"[63.0, 63.0, 63.0]","[255.0, 63.0, 127.0]","[127.0, 127.0, 191.0]","[255.0, 191.0, 63.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0071,0.50847,76.30928,16.72768,"[255.0, 191.0, 63.0]","[127.0, 191.0, 191.0]","[127.0, 0.0, 63.0]","[255.0, 127.0, 191.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0072,1.22951,0.0003,0.00546,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 191.0, 191.0]","[191.0, 191.0, 0.0]","[63.0, 63.0, 0.0]"
warhol,warhol_0073,1.01351,0.16954,0.97297,"[63.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[0.0, 63.0, 127.0]","[255.0, 255.0, 191.0]"
warhol,warhol_0074,1.00671,2.16562,35.62864,"[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 63.0, 63.0]","[191.0, 0.0, 63.0]","[191.0, 191.0, 127.0]"
warhol,warhol_0075,1.00671,0.0,0.0,"[0.0, 63.0, 127.0]","[0.0, 191.0, 191.0]","[0.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0076,1.02041,0.00058,0.00907,"[63.0, 63.0, 127.0]","[255.0, 255.0, 191.0]","[191.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 127.0]"
warhol,warhol_0077,1.31579,0.03132,0.15789,"[255.0, 255.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0078,1.0,1.47364,28.07111,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 191.0, 127.0]"
warhol,warhol_0079,1.30435,0.0,0.0,"[127.0, 127.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 127.0, 0.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0082,1.0,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 63.0]"
warhol,warhol_0083,0.99338,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 63.0, 63.0]"
warhol,warhol_0084,1.2931,0.00248,0.06897,"[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0085,1.54639,0.03967,2.16495,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0086,1.38889,0.00908,0.12346,"[255.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0087,1.2605,0.0,0.0,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0088,1.53061,3.75823,24.85034,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 127.0, 191.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0089,0.98039,0.0,0.0,"[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
warhol,warhol_0091,0.89286,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 255.0, 127.0]","[191.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[255.0, 255.0, 0.0]"
warhol,warhol_0092,1.27119,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 63.0]"
warhol,warhol_0094,1.06383,6.69565,0.72813,"[255.0, 191.0, 0.0]","[255.0, 255.0, 127.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 63.0]","[255.0, 191.0, 127.0]"
warhol,warhol_0095,0.76531,3.68287,20.61905,"[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 127.0, 63.0]"
warhol,warhol_0096,1.44231,0.05263,0.12821,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0097,1.45631,43.2359,54.56958,"[255.0, 255.0, 255.0]","[0.0, 0.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0098,1.30435,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0099,1.25,7.43185,34.22778,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0100,1.28205,0.0,0.0,"[63.0, 63.0, 63.0]","[63.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0101,0.63025,2582.0,57.85994,"[191.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 191.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0102,1.00671,2.2513,9.65996,"[127.0, 191.0, 255.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0103,1.25,0.0,0.0,"[0.0, 0.0, 0.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0104,1.32743,11380.0,67.13864,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 191.0]"
