warhol,warhol_0000,1.33929,0.01299,0.00595,"[127.0, 191.0, 191.0]","[63.0, 127.0, 0.0]","[63.0, 191.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 191.0]"
warhol,warhol_0106,1.01351,0.0,0.0,"[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 191.0]","[255.0, 191.0, 63.0]"
warhol,warhol_0108,1.36364,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 0.0]","[191.0, 63.0, 127.0]","[191.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0109,1.33929,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0110,1.37615,0.00029,0.00612,"[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0111,0.69124,0.55049,14.73733,"[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0112,1.1194,0.04648,0.64677,"[63.0, 0.0, 0.0]","[255.0, 191.0, 63.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0114,1.31579,0.00269,0.04678,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[0.0, 63.0, 0.0]"
warhol,warhol_0115,1.00671,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0116,1.30435,32.8961,14.68406,"[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 63.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0120,1.57895,0.0,0.0,"[63.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0121,0.67873,2.82206,7.17647,"[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 0.0, 0.0]","[255.0, 191.0, 191.0]"
warhol,warhol_0123,1.32743,0.01057,0.13569,"[127.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0125,0.67568,7.95238,1.5045,"[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 127.0]"
warhol,warhol_0126,0.74257,1.40577,2.41254,"[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0127,0.78947,5.05358,51.95439,"[191.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 127.0]"
warhol,warhol_0128,0.99338,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 63.0, 0.0]","[191.0, 63.0, 0.0]","[63.0, 63.0, 127.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0129,1.00671,0.0,0.0,"[127.0, 191.0, 255.0]","[63.0, 0.0, 0.0]","[127.0, 191.0, 191.0]","[191.0, 127.0, 191.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0134,1.00671,0.13593,10.12081,"[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0135,1.01351,0.28254,15.33333,"[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 63.0, 0.0]"
warhol,warhol_0136,1.35135,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]"
warhol,warhol_0137,1.01351,3.46172,19.95946,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[191.0, 63.0, 63.0]"
warhol,warhol_0138,1.30435,0.00281,0.08116,"[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[0.0, 63.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0139,1.2931,0.0,0.0,"[0.0, 0.0, 0.0]","[255.0, 191.0, 63.0]","[63.0, 127.0, 127.0]","[191.0, 63.0, 0.0]","[255.0, 127.0, 191.0]"
warhol,warhol_0140,1.44231,0.16947,9.94231,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[63.0, 63.0, 127.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0143,1.25,796.6,22.12778,"[255.0, 255.0, 255.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0144,1.22951,7.64981,33.06557,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 0.0]","[255.0, 191.0, 63.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0146,1.01351,0.0,0.0,"[63.0, 127.0, 63.0]","[127.0, 63.0, 0.0]","[127.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0147,0.70093,0.00464,0.03115,"[127.0, 63.0, 63.0]","[255.0, 255.0, 127.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 127.0]"
warhol,warhol_0148,1.00671,0.0,0.0,"[127.0, 127.0, 127.0]","[63.0, 0.0, 63.0]","[191.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[63.0, 127.0, 127.0]"
warhol,warhol_0149,1.0,0.0,0.0,"[127.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]"
warhol,warhol_0151,0.99338,84.375,2.98013,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 127.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0152,0.99338,0.00111,0.00883,"[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0154,0.75758,50.42857,1.18855,"[127.0, 127.0, 127.0]","[0.0, 127.0, 191.0]","[191.0, 63.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 127.0, 127.0]"
warhol,warhol_0155,1.0,0.0,0.0,"[127.0, 191.0, 191.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0157,1.31579,0.33473,1.39766,"[63.0, 63.0, 191.0]","[255.0, 191.0, 127.0]","[127.0, 0.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
warhol,warhol_0159,1.00671,2.11512,23.34676,"[255.0, 127.0, 127.0]","[63.0, 63.0, 127.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]"
warhol,warhol_0161,1.25,0.60265,0.50556,"[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]","[191.0, 127.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0164,1.30435,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 127.0]","[255.0, 191.0, 0.0]","[127.0, 127.0, 63.0]"
warhol,warhol_0165,1.38889,0.0,0.0,"[191.0, 127.0, 191.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0166,1.40187,0.94791,11.56386,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0167,0.71429,4.36309,29.79365,"[255.0, 255.0, 255.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 63.0]","[255.0, 255.0, 191.0]"
warhol,warhol_0169,1.17188,0.75947,18.79688,"[0.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0171,0.95541,4.3586,36.38641,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0172,1.40187,0.29776,2.15576,"[191.0, 127.0, 127.0]","[0.0, 0.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 63.0, 63.0]","[255.0, 191.0, 63.0]"
warhol,warhol_0175,1.27119,7242.0,40.91525,"[255.0, 63.0, 127.0]","[191.0, 255.0, 191.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 191.0, 255.0]"
warhol,warhol_0177,0.81522,0.0,0.0,"[127.0, 63.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]"
warhol,warhol_0180,0.98039,0.06918,2.10022,"[0.0, 0.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 255.0, 255.0]"
warhol,warhol_0181,0.97403,0.0,0.0,"[0.0, 0.0, 63.0]","[255.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 63.0]"
warhol,warhol_0182,1.0,0.0,0.0,"[0.0, 63.0, 191.0]","[191.0, 255.0, 191.0]","[0.0, 255.0, 127.0]","[0.0, 0.0, 63.0]","[255.0, 191.0, 0.0]"
warhol,warhol_0184,1.31579,0.0,0.0,"[191.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[255.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[255.0, 63.0, 0.0]"
warhol,warhol_0186,1.00671,0.0,0.0,"[255.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 191.0, 191.0]"
warhol,warhol_0187,0.31915,3.47059,7.44823,"[255.0, 127.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0188,1.33929,2.59615,43.39286,"[63.0, 127.0, 191.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 127.0]","[191.0, 191.0, 127.0]"
warhol,warhol_0189,1.25,0.9306,24.21111,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0191,1.35135,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0192,1.42857,0.0,0.0,"[191.0, 127.0, 0.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[63.0, 127.0, 127.0]","[191.0, 191.0, 127.0]"
warhol,warhol_0193,1.06383,0.0,0.0,"[0.0, 0.0, 0.0]","[255.0, 63.0, 63.0]","[191.0, 63.0, 0.0]","[191.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0195,0.79787,0.06028,3.41844,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]"
warhol,warhol_0196,0.75758,4.4655,39.43771,"[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
warhol,warhol_0197,1.01351,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[255.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0198,0.50676,0.0,0.0,"[255.0, 191.0, 191.0]","[127.0, 0.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[127.0, 63.0, 63.0]"
warhol,warhol_0199,1.01351,5.28165,40.96847,"[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0201,1.0,0.00103,0.03111,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0202,1.06383,0.00095,0.01891,"[255.0, 191.0, 63.0]","[0.0, 127.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
warhol,warhol_0203,0.85714,0.02397,0.19429,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0205,0.33708,30.20388,23.30337,"[255.0, 255.0, 191.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]"
warhol,warhol_0207,1.17188,0.02317,1.03125,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0208,1.32743,0.16439,10.70206,"[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0209,1.17188,3.88549,15.19792,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0211,1.35135,3.33645,2.14414,"[255.0, 255.0, 255.0]","[191.0, 63.0, 0.0]","[255.0, 191.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
warhol,warhol_0213,1.0,0.02499,0.36,"[63.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0216,1.25,0.0,0.0,"[191.0, 127.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]"
warhol,warhol_0217,1.16279,0.00104,0.05168,"[0.0, 0.0, 0.0]","[127.0, 191.0, 127.0]","[0.0, 0.0, 63.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
warhol,warhol_0219,1.76471,0.0,0.0,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 255.0]","[127.0, 63.0, 127.0]","[0.0, 0.0, 0.0]"
warhol,warhol_0223,0.75,0.0,0.0,"[0.0, 0.0, 63.0]","[63.0, 127.0, 191.0]","[191.0, 63.0, 63.0]","[0.0, 0.0, 127.0]","[127.0, 63.0, 0.0]"
warhol,warhol_0225,1.48515,26.47573,72.0,"[191.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[0.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[255.0, 63.0, 0.0]"
warhol,warhol_0229,1.32743,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
